平均價,新北市_氣溫,臺中市_氣溫,臺南市_氣溫,高雄市_氣溫,桃園市_氣溫,新竹縣_氣溫,苗栗縣_氣溫,南投縣_氣溫,彰化縣_氣溫,雲林縣_氣溫,嘉義市_氣溫,屏東縣_氣溫,宜蘭縣_氣溫,花蓮縣_氣溫,臺東縣_氣溫,color
37.79272727272728,18.300000000000004,24.199999999999992,24.199999999999992,26.199999999999992,21.5,21.300000000000004,22.800000000000008,22.6,23.0,17.5,23.6,25.699999999999992,20.6,21.5,24.300000000000008,"rgb(107,171,148)"
38.38272727272727,20.0,24.5,24.4,26.199999999999992,22.5,22.199999999999992,23.5,22.699999999999992,23.6,18.0,23.9,25.4,23.199999999999992,21.9,24.9,"rgb(106,173,149)"
39.233636363636364,21.6,24.800000000000008,25.199999999999992,26.4,23.0,22.800000000000008,24.0,23.0,24.199999999999992,18.800000000000004,24.6,26.9,23.9,22.1,25.5,"rgb(111,176,144)"
36.0,21.6,25.5,25.7,27.0,24.0,23.3,24.8,23.8,25.1,18.7,25.0,25.8,23.5,21.2,24.3,"rgb(117,182,138)"
41.326,18.800000000000004,24.4,25.1,26.7,21.0,20.7,22.800000000000004,22.9,24.1,18.5,24.5,25.2,22.300000000000004,22.1,25.0,"rgb(162,187,93)"
38.310833333333335,15.800000000000002,22.1,23.1,25.4,18.300000000000004,18.0,20.1,21.6,21.800000000000008,18.2,22.5,24.699999999999992,19.2,19.5,23.1,"rgb(166,191,89)"
40.787272727272736,16.800000000000004,21.1,22.300000000000008,25.1,18.6,17.300000000000004,19.1,20.0,20.6,16.599999999999998,21.4,25.4,20.0,20.800000000000004,23.699999999999992,"rgb(166,181,89)"
43.78300000000001,18.1,22.2,23.2,24.800000000000004,20.5,19.5,21.4,21.5,21.800000000000004,17.5,22.6,25.1,20.4,19.300000000000004,23.0,"rgb(151,200,104)"
44.16545454545455,21.2,25.0,25.5,26.699999999999992,22.300000000000008,21.699999999999992,23.4,23.9,24.4,18.300000000000004,25.199999999999992,26.199999999999992,23.300000000000008,21.5,24.4,"rgb(131,195,124)"
45.38818181818183,21.5,24.699999999999992,24.9,26.4,22.800000000000008,23.199999999999992,23.800000000000008,23.5,24.300000000000008,19.6,24.5,26.4,24.300000000000008,22.4,25.0,"rgb(127,195,128)"
40.8,22.5,25.0,25.5,26.4,23.0,23.5,24.3,23.6,24.3,19.8,25.0,26.0,24.7,22.7,25.3,"rgb(114,179,141)"
45.01818181818182,20.6,25.199999999999992,25.199999999999992,26.4,23.0,22.9,24.4,23.800000000000008,24.5,20.800000000000004,24.800000000000008,26.4,24.1,22.9,25.699999999999992,"rgb(131,190,124)"
49.37,21.0,24.6,24.800000000000004,26.7,23.0,23.0,24.1,22.9,23.9,19.2,24.300000000000004,26.800000000000004,23.2,23.6,25.6,"rgb(133,197,122)"
47.44181818181819,22.699999999999992,24.800000000000008,24.800000000000008,26.4,22.6,23.0,24.1,22.6,23.699999999999992,19.2,24.4,26.699999999999992,24.300000000000008,23.1,25.4,"rgb(125,192,130)"
48.335,21.9,24.800000000000004,25.1,26.7,22.800000000000004,22.300000000000004,24.2,22.7,24.0,19.7,24.800000000000004,27.4,24.2,22.0,25.800000000000004,"rgb(112,185,143)"
48.28454545454545,22.5,25.800000000000008,26.199999999999992,27.300000000000008,23.0,23.699999999999992,24.9,23.300000000000008,24.699999999999992,21.300000000000004,25.300000000000008,27.699999999999992,25.300000000000008,23.6,26.5,"rgb(112,185,143)"
50.193000000000005,21.7,25.7,25.9,27.6,23.5,22.7,24.2,23.2,25.2,20.9,25.4,27.2,24.300000000000004,21.6,23.800000000000004,"rgb(92,115,163)"
50.0,20.1,23.4,25.3,27.6,21.7,20.5,22.5,23.1,23.8,19.6,24.8,27.2,23.0,21.4,23.8,"rgb(130,136,125)"
49.176,20.0,23.4,24.1,26.5,21.800000000000004,20.9,22.7,22.5,23.0,18.9,24.1,25.800000000000004,22.800000000000004,21.2,23.5,"rgb(30,164,225)"
48.08727272727272,17.800000000000004,20.800000000000004,21.9,25.0,18.6,17.900000000000006,19.6,20.5,20.2,16.900000000000002,21.6,24.9,20.2,20.4,22.9,"rgb(177,116,78)"
45.36416666666667,15.800000000000002,21.2,21.5,24.0,17.400000000000002,17.699999999999996,19.4,20.0,20.300000000000004,18.1,21.2,24.300000000000008,18.4,19.300000000000004,22.6,"rgb(170,198,85)"
51.051,18.7,22.9,23.0,24.800000000000004,21.300000000000004,20.800000000000004,22.1,21.0,22.300000000000004,18.1,22.6,24.6,20.300000000000004,21.0,23.4,"rgb(39,173,216)"
50.40090909090909,20.300000000000004,22.5,23.4,25.1,21.4,19.9,21.5,21.4,22.1,16.900000000000002,23.0,25.4,23.1,22.0,23.9,"rgb(139,201,116)"
53.222,16.300000000000004,19.7,19.2,20.800000000000004,17.599999999999994,16.800000000000004,18.7,18.300000000000004,19.1,14.599999999999998,19.7,22.5,19.0,18.6,20.1,"rgb(103,79,152)"
47.5,16.3,20.6,20.3,22.399999999999995,18.6,17.6,19.4,19.3,19.6,15.300000000000002,20.5,22.3,19.3,18.0,20.6,"rgb(182,208,73)"
54.153,17.5,21.7,21.6,24.1,20.300000000000004,19.9,20.4,20.2,20.9,15.5,21.5,23.6,19.1,19.0,21.6,"rgb(193,218,62)"
52.75666666666667,19.1,22.1,22.0,24.0,21.5,20.1,21.5,20.7,21.7,15.900000000000002,22.1,24.1,21.0,20.2,21.800000000000004,"rgb(163,214,92)"
55.698888888888895,17.0,21.5,21.5,24.300000000000004,18.6,17.900000000000006,19.7,20.7,20.7,18.4,21.6,24.9,19.6,19.6,22.5,"rgb(184,215,71)"
54.59090909090909,16.5,21.5,20.9,23.6,18.9,18.7,20.6,20.2,20.6,18.2,21.300000000000004,24.800000000000008,18.5,20.300000000000004,22.800000000000008,"rgb(186,215,69)"
55.82909090909091,19.0,22.1,21.6,24.0,20.9,20.7,21.5,20.4,21.699999999999992,19.6,21.9,25.800000000000008,20.300000000000004,21.2,24.0,"rgb(172,221,83)"
56.27700000000001,20.800000000000004,23.300000000000004,22.800000000000004,25.0,21.0,20.7,22.2,22.300000000000004,22.7,19.6,23.2,26.300000000000004,23.0,22.7,25.300000000000004,"rgb(137,221,118)"
56.0,19.1,23.4,22.9,25.9,20.9,20.7,22.3,22.8,23.0,19.7,23.7,26.5,21.4,22.7,25.3,"rgb(145,218,110)"
52.40090909090909,16.300000000000004,20.6,21.1,23.800000000000008,18.6,17.599999999999994,19.6,19.7,20.1,17.300000000000004,21.0,23.5,19.2,18.6,22.5,"rgb(185,215,70)"
56.27600000000001,16.099999999999998,20.7,21.5,23.9,18.9,18.2,19.800000000000004,19.5,20.300000000000004,16.199999999999996,21.6,24.300000000000004,18.2,19.2,22.0,"rgb(169,227,86)"
55.60363636363636,17.099999999999998,20.800000000000004,21.2,23.699999999999992,19.1,18.5,19.5,19.5,20.7,16.599999999999998,21.1,24.4,18.9,20.4,23.1,"rgb(153,224,102)"
60.265,17.800000000000004,21.7,21.2,23.5,20.4,19.9,20.9,19.7,21.2,17.599999999999994,20.800000000000004,24.6,19.7,20.2,22.9,"rgb(159,233,96)"
59.02090909090908,17.800000000000004,22.0,21.9,23.800000000000008,21.0,20.2,20.9,19.7,21.0,17.0,21.2,24.800000000000008,19.1,19.800000000000004,22.9,"rgb(30,167,225)"
63.31400000000001,16.900000000000002,21.9,21.5,23.6,19.800000000000004,18.9,21.1,19.800000000000004,20.800000000000004,15.900000000000002,21.5,24.6,18.6,18.6,22.0,"rgb(34,170,221)"
69.0,19.2,21.8,22.1,24.1,19.9,19.2,20.4,19.9,21.0,15.5,21.9,25.0,21.3,19.8,23.2,"rgb(153,239,102)"
60.58363636363636,17.199999999999996,22.199999999999992,22.5,25.300000000000008,18.7,18.800000000000004,19.5,19.6,21.1,18.2,21.800000000000008,25.300000000000008,19.9,19.800000000000004,23.5,"rgb(143,233,112)"
63.36,14.8,20.1,20.5,23.300000000000004,17.599999999999994,16.599999999999998,18.3,18.3,19.7,16.5,20.2,23.9,18.5,18.4,22.0,"rgb(180,231,75)"
65.70666666666665,11.0,16.599999999999998,17.5,20.4,14.0,12.8,14.7,16.2,16.3,14.2,17.400000000000002,21.5,14.7,15.099999999999998,18.8,"rgb(232,234,23)"
64.91799999999999,10.5,15.7,15.900000000000002,18.6,13.900000000000002,12.900000000000002,14.5,14.599999999999998,15.5,11.599999999999998,16.300000000000004,19.7,14.099999999999998,13.900000000000002,16.800000000000004,"rgb(233,233,22)"
66.05222222222223,14.099999999999998,18.6,18.1,20.7,17.599999999999994,16.8,17.400000000000002,17.0,17.900000000000006,12.400000000000002,18.3,21.2,16.5,15.7,18.8,"rgb(214,234,41)"
67.67999999999999,18.800000000000004,19.0,19.7,22.4,18.2,17.599999999999994,18.300000000000004,17.0,18.2,14.900000000000002,19.2,23.6,19.5,17.599999999999994,21.0,"rgb(204,236,51)"
68.0,19.9,20.1,20.4,22.9,18.9,18.5,19.4,18.1,19.6,18.4,19.9,24.7,20.9,19.2,22.8,"rgb(161,240,94)"
65.188,21.300000000000004,22.9,21.800000000000004,24.4,22.6,21.6,22.300000000000004,20.800000000000004,21.9,20.300000000000004,22.0,25.9,22.2,21.5,24.0,"rgb(153,239,102)"
63.17999999999999,22.199999999999992,23.199999999999992,23.0,24.9,22.1,21.6,22.699999999999992,21.800000000000008,22.5,19.5,23.5,26.199999999999992,23.9,21.1,23.300000000000008,"rgb(128,218,127)"
65.84727272727274,18.1,22.4,22.699999999999992,25.1,19.4,18.7,20.7,20.4,21.699999999999992,17.900000000000006,22.699999999999992,25.699999999999992,21.1,20.6,23.6,"rgb(170,235,85)"
67.22727272727272,14.900000000000004,20.9,21.1,23.300000000000008,17.5,16.800000000000004,18.7,19.7,20.0,17.400000000000002,20.9,22.6,18.2,17.699999999999996,20.9,"rgb(186,233,69)"
70.387,16.0,21.4,21.0,23.9,18.7,18.2,19.4,19.4,20.1,15.400000000000002,20.7,22.4,18.300000000000004,17.099999999999998,20.5,"rgb(192,237,63)"
65.11399999999999,19.9,21.6,21.4,23.300000000000004,21.5,19.6,20.7,20.1,20.9,15.8,21.1,24.2,21.1,19.1,22.7,"rgb(162,239,93)"
66.0,20.7,20.4,21.3,23.3,19.3,18.7,20.0,18.5,20.5,17.3,20.7,25.3,22.3,20.1,23.5,"rgb(152,239,103)"
67.83454545454545,12.900000000000004,17.699999999999996,18.2,20.9,14.099999999999996,13.900000000000004,15.8,16.800000000000004,17.300000000000004,16.199999999999996,18.0,22.699999999999992,17.099999999999998,16.099999999999998,21.0,"rgb(188,230,67)"
71.25272727272727,11.3,14.400000000000004,14.599999999999996,17.900000000000006,13.8,12.2,13.7,13.599999999999996,13.599999999999996,12.2,14.400000000000004,19.300000000000004,14.3,14.7,16.900000000000002,"rgb(229,234,26)"
70.56666666666666,12.3,16.5,16.3,18.7,14.900000000000002,13.8,15.400000000000002,15.099999999999998,15.8,13.900000000000002,16.5,20.5,15.7,15.400000000000002,18.0,"rgb(228,235,27)"
73.92125,14.099999999999998,18.3,17.5,20.4,17.400000000000002,16.599999999999998,17.099999999999998,17.7,17.5,14.3,18.0,21.4,16.400000000000002,16.599999999999998,19.4,"rgb(212,237,43)"
74.9375,17.7,19.5,19.2,22.0,20.0,18.4,18.4,18.8,19.1,15.5,19.3,23.6,19.2,18.4,21.6,"rgb(200,235,55)"
