平均價,新北市_氣壓,臺中市_氣壓,臺南市_氣壓,高雄市_氣壓,桃園市_氣壓,新竹縣_氣壓,苗栗縣_氣壓,南投縣_氣壓,彰化縣_氣壓,雲林縣_氣壓,嘉義市_氣壓,屏東縣_氣壓,宜蘭縣_氣壓,花蓮縣_氣壓,臺東縣_氣壓,color
27.0,986.1,1005.7,1013.6,1014.4,1011.9,1003.0,1009.4,993.4,1012.5,889.8,1011.9,1012.6,1019.2,1000.8,1015.2,"rgb(175,81,80)"
25.91111111111111,989.4,1008.1,1016.4,1017.3,1014.3,1004.5,1011.5,995.9,1014.9,891.6999999999998,1014.6,1015.0,1022.9,1004.4,1018.8,"rgb(178,135,77)"
25.03,987.5,1008.5,1017.0,1017.9,1012.2,1003.4,1010.9,996.3,1015.4,892.3,1015.0,1015.9,1020.8,1003.5,1018.8,"rgb(183,144,72)"
26.54444444444444,985.0,1007.3,1015.7,1016.6,1009.9,1001.8,1009.4,995.1,1014.0,891.3000000000002,1013.7,1014.6,1018.2,1001.8,1017.1,"rgb(182,146,73)"
26.277777777777782,983.7,1006.6,1014.4,1015.3,1008.8,1001.1,1008.7,994.4,1013.2,890.8999999999999,1012.7,1013.3,1016.6,1000.1,1015.4,"rgb(199,146,56)"
26.62222222222222,983.7,1005.0,1013.6,1014.7,1007.4,999.4,1006.9,993.0,1011.8,890.1999999999998,1011.6,1012.5,1016.6,1000.4,1015.5,"rgb(204,143,51)"
26.99857142857143,983.6,1006.4,1014.5,1015.6,1007.9,1000.5,1008.2,994.3,1012.9,891.1000000000001,1012.6,1013.8,1016.7,1000.9,1016.3,"rgb(208,140,47)"
28.0,981.8,1005.3,1013.5,1014.7,1006.9,999.4,1007.1,993.3,1012.0,890.3,1011.6,1012.7,1014.5,999.1,1014.6,"rgb(220,129,35)"
26.744444444444447,980.4,1003.4,1011.8,1012.4,1005.4,997.8,1005.4,991.3,1010.0,888.6000000000001,1009.5,1010.3,1012.7,996.4,1011.8,"rgb(226,120,29)"
25.540000000000006,982.3,1003.3,1011.5,1012.3,1006.8,998.5,1005.8,991.2,1009.9,888.8,1009.5,1010.3,1015.0,998.3,1013.1,"rgb(205,141,50)"
26.8,982.7000000000003,1004.6,1012.7000000000003,1013.9,1007.0,999.1,1006.7000000000003,992.6,1011.2999999999997,890.1,1010.7999999999997,1012.0,1015.4,998.7999999999997,1014.2000000000003,"rgb(204,133,51)"
25.1,982.1,1005.0,1013.0,1014.0,1007.2,999.6,1007.1,993.0,1011.7,890.6999999999998,1011.3,1012.5,1014.5,999.0,1014.6,"rgb(213,132,42)"
25.03333333333333,980.8,1003.9,1012.1,1013.3,1005.8,998.3,1006.0,992.0,1010.6,889.8000000000002,1010.4,1011.9,1013.3,998.1,1013.9,"rgb(149,2,106)"
24.1375,980.1,1003.5,1011.3,1012.4,1005.3,997.8,1005.5,991.6,1010.1,889.1999999999998,1009.8,1010.7,1012.0,996.3,1011.9,"rgb(225,117,30)"
26.0,986.0,1004.9,1012.4,1013.1,1011.2,1001.9,1008.8,992.4,1011.4,888.8,1011.1,1011.3,1019.2,1000.5,1015.1,"rgb(186,130,69)"
24.944444444444446,988.3,1008.5,1016.7,1017.3,1013.0,1003.9,1011.3,995.9,1014.8,890.8000000000002,1015.3,1015.3,1022.5,1004.6,1019.6,"rgb(144,134,111)"
24.9625,984.2,1007.3,1015.6,1016.5,1009.0,1001.3,1009.1,995.0,1013.7,890.6999999999998,1014.0,1014.5,1017.6,1002.2,1017.9,"rgb(182,148,73)"
24.860000000000007,988.7,1009.0,1016.6,1016.9,1014.7,1005.9,1012.5,996.1,1015.3,890.8999999999999,1015.3,1014.6,1022.0,1002.6,1017.8,"rgb(125,58,130)"
25.3,990.4,1010.4,1018.5,1019.3,1015.6,1006.4,1013.6,997.6,1016.7,891.5,1017.1,1017.3,1024.6,1006.2,1021.4,"rgb(142,135,113)"
25.511111111111113,988.9,1009.3,1017.5,1018.4,1013.3,1004.2,1011.7,996.7,1015.6,891.1000000000001,1015.9,1017.2,1023.3,1005.6,1020.9,"rgb(148,140,107)"
25.557142857142853,986.1,1008.7,1016.8,1017.8,1010.8,1002.8,1010.4,996.2,1015.0,891.3000000000002,1015.2,1015.6,1019.8,1003.5,1018.8,"rgb(170,147,85)"
26.0,988.1,1008.0,1016.2,1016.9,1013.5,1003.3,1010.9,995.6,1014.5,890.7,1014.6,1014.3,1021.8,1003.6,1018.2,"rgb(168,107,87)"
25.53333333333333,988.6,1008.7,1017.1,1018.1,1013.3,1003.2,1011.0,996.4,1015.1,891.8999999999999,1015.4,1016.1,1022.4,1005.3,1019.9,"rgb(169,96,86)"
24.97777777777777,984.9,1008.1,1016.0,1016.8,1010.6,1002.9,1010.5,995.7,1014.5,891.6000000000001,1014.5,1014.8,1017.7,1001.5,1016.9,"rgb(179,146,76)"
25.1625,987.1,1007.6,1015.4,1016.0,1012.8,1004.0,1011.2,995.2,1014.1,891.1000000000001,1014.0,1013.9,1020.1,1001.9,1016.8,"rgb(178,138,77)"
24.055555555555554,991.1,1011.7,1019.5,1019.9,1017.3,1008.5,1015.5,998.8,1018.1,892.6999999999998,1018.2,1017.4,1024.7,1005.8,1020.9,"rgb(140,138,115)"
22.844444444444445,992.8,1012.9,1021.1,1021.8,1018.0,1009.0,1016.2,1000.1,1019.3,893.6000000000001,1019.6,1020.0,1027.2,1009.0,1024.2,"rgb(137,140,118)"
23.3125,989.9,1011.9,1020.4,1021.2,1014.8,1006.4,1014.0,999.4,1018.4,893.6000000000001,1018.8,1019.0,1024.2,1007.3,1022.7,"rgb(146,143,109)"
26.0,986.7,1010.2,1018.2,1019.1,1012.8,1005.0,1012.6,997.7,1016.5,893.0,1016.6,1017.0,1019.9,1003.4,1019.1,"rgb(171,146,84)"
23.950000000000006,991.5,1012.1,1019.8,1020.1,1017.8,1009.4,1016.0,999.3,1018.7,893.1999999999998,1018.7,1018.2,1025.1,1006.0,1021.3,"rgb(139,139,116)"
23.950000000000006,994.6,1014.6,1022.9,1023.2,1020.7,1011.2,1018.1,1001.4,1020.8,893.7,1021.3,1021.7,1029.5,1010.4,1025.7999999999997,"rgb(134,141,121)"
23.86666666666667,993.4,1014.6,1023.3,1023.9,1019.1,1009.2,1016.9,1001.6,1020.8,894.6999999999998,1021.4,1022.0,1028.3,1010.9,1026.4,"rgb(137,140,118)"
24.044444444444448,988.4,1012.8,1020.9,1021.2,1015.7,1006.8,1014.5,1000.0,1018.8,893.1999999999998,1019.2,1018.5,1021.9,1005.5,1021.2,"rgb(154,142,101)"
24.077777777777783,987.9,1009.0,1017.3,1017.9,1014.6,1004.6,1011.8,996.3,1015.3,890.8999999999999,1015.6,1015.7,1021.5,1003.8,1019.1,"rgb(147,137,108)"
25.0,992.1,1012.0,1020.5,1021.1,1018.3,1007.8,1015.1,999.1,1018.4,892.6,1018.8,1018.8,1026.9,1008.7,1023.8,"rgb(137,137,118)"
23.925,987.6,1011.0,1019.4,1020.2,1014.1,1005.2,1012.8,998.3,1017.1,892.6000000000001,1017.6,1018.1,1022.1,1006.0,1021.8,"rgb(149,140,106)"
24.05,988.8,1010.9,1019.1,1020.0,1015.7,1006.2,1013.6,998.5,1017.3,893.8,1017.5,1017.9,1022.0,1005.2,1020.9,"rgb(166,144,89)"
24.93333333333333,989.4,1010.4,1018.3,1019.2,1015.9,1006.0,1013.2,997.9,1016.6,892.6000000000001,1016.8,1017.2,1023.3,1005.7,1020.9,"rgb(150,128,105)"
24.444444444444446,989.3,1009.9,1018.2,1018.9,1015.1,1004.8,1012.3,997.4,1016.2,892.0,1016.7,1016.6,1023.6,1006.0,1021.3,"rgb(146,135,109)"
25.255555555555553,988.6,1010.2,1018.3,1019.0,1015.2,1005.0,1012.6,997.6,1016.4,892.1000000000001,1016.8,1016.6,1022.6,1005.3,1020.5,"rgb(157,114,98)"
25.1125,986.6,1009.5,1017.4,1017.8,1014.2,1004.9,1012.3,996.8,1015.8,890.8999999999999,1016.1,1015.4,1019.8,1002.0,1017.3,"rgb(150,125,105)"
27.0,985.9,1008.1,1016.4,1016.9,1013.3,1003.8,1011.0,995.5,1014.5,889.1,1014.8,1014.6,1019.6,1001.8,1017.2,"rgb(150,141,105)"
25.177777777777774,985.7,1008.4,1016.9,1017.6,1012.2,1002.9,1010.6,995.7,1014.5,890.1000000000001,1015.1,1015.7,1019.9,1002.8,1018.5,"rgb(150,139,105)"
24.9,987.8,1010.1,1018.5,1019.5,1014.5,1004.6,1012.2,997.5,1016.3,891.7,1016.8,1017.6,1021.8,1004.6,1020.3,"rgb(147,137,108)"
