DateTime,平均價,新北市_氣壓,臺中市_氣壓,臺南市_氣壓,高雄市_氣壓,桃園市_氣壓,新竹縣_氣壓,苗栗縣_氣壓,南投縣_氣壓,彰化縣_氣壓,雲林縣_氣壓,嘉義市_氣壓,屏東縣_氣壓,宜蘭縣_氣壓,花蓮縣_氣壓,臺東縣_氣壓,color,x,y
2015-04-10,13.685,984.5,1007.0,1014.7999999999997,1015.2999999999997,1010.7000000000003,1002.6000000000003,1009.0,994.7000000000003,1013.2999999999997,890.6000000000003,1013.3999999999997,1013.5,1018.2000000000003,1001.0,1015.7999999999997,"rgb(127,189,128)",66,128
2015-04-11,13.899166666666664,985.6000000000003,1008.2000000000003,1016.2999999999997,1016.6000000000003,1011.7000000000003,1003.5,1011.5,995.7999999999997,1014.3999999999997,891.1000000000003,1014.7999999999997,1014.6000000000003,1019.6000000000003,1002.7000000000003,1017.2000000000003,"rgb(99,93,156)",162,156
2015-04-12,18.02727272727273,983.7,1007.3999999999997,1015.5,1016.0,1010.1000000000003,1002.3999999999997,1009.5,995.2,1013.7,890.5,1013.8999999999997,1013.8,1016.5,1000.3999999999997,1015.3999999999997,"rgb(101,203,154)",52,154
2015-04-13,10.0,983.6,1006.8,1014.7,1015.3,1009.7,1001.8,1008.4,994.7,1013.3,889.9,1013.3,1013.5,1016.9,1000.6,1015.3,"rgb(94,197,161)",58,161
2015-04-14,18.81636363636364,982.6000000000003,1007.7,1015.7,1016.2,1009.1000000000003,1001.7,1009.1000000000003,995.3999999999997,1014.0,889.8,1014.2,1014.1000000000003,1015.8999999999997,1000.3,1015.5,"rgb(99,206,156)",49,156
2015-04-15,19.01,982.0,1006.2999999999997,1014.6000000000003,1015.7000000000003,1007.7999999999997,1000.2999999999997,1007.2999999999997,993.7999999999997,1012.6000000000003,889.7000000000003,1013.0,1014.2000000000003,1015.2999999999997,1000.3999999999997,1015.7000000000003,"rgb(93,198,162)",57,162
2015-04-16,18.1875,980.8999999999997,1005.0,1013.2000000000003,1014.2999999999997,1006.2999999999997,998.8999999999997,1005.7000000000003,992.3999999999997,1011.2999999999997,890.1000000000003,1011.5,1012.3999999999997,1014.0,997.8999999999997,1012.3999999999997,"rgb(53,169,202)",86,202
2015-04-17,19.025,979.8999999999997,1003.8999999999997,1012.0,1013.2000000000003,1005.7999999999997,998.2000000000003,1005.6000000000003,991.2000000000003,1010.5,889.3999999999997,1010.3999999999997,1011.5,1012.6000000000003,997.3999999999997,1012.5,"rgb(64,173,191)",82,191
2015-04-18,19.906666666666666,977.5,1001.3999999999997,1009.8999999999997,1011.3999999999997,1002.7000000000003,995.2999999999997,1002.2999999999997,988.8999999999997,1007.7999999999997,888.2000000000003,1007.7999999999997,1010.2000000000003,1009.8999999999997,995.3999999999997,1011.2000000000003,"rgb(10,92,245)",163,245
2015-04-19,19.71545454545455,973.8,999.8999999999997,1008.8999999999997,1010.1000000000003,998.6000000000003,991.5,999.3999999999997,987.6000000000003,1006.3999999999997,887.2,1006.7,1008.0,1006.3,991.1000000000003,1005.3999999999997,"rgb(0,81,255)",174,255
